relation_id,source_entity_id,target_entity_id,relation_type,relation_label_ar,source_basis,evidence_notes
1,2,121,FATHER_OF_HUMANITY,,أبو البشر,"2:30, 2:31, 2:34"
2,122,2,WIFE_OF,,زوجة,"2:35, 7:19, 4:1"
3,2,45,FATHER_OF,,أبو,5:27
4,7,34,SON_OF,,ابن,6:74
5,7,9,FATHER_OF,,أب,"2:125, 14:39, 2:127"
6,7,10,FATHER_OF,,أب,"11:71, 14:39, 37:112"
7,10,11,FATHER_OF,,أب,"11:71, 21:72, 29:27"
8,11,12,FATHER_OF,,أب,"12:4, 12:16, 12:67"
9,11,123,ALSO_KNOWN_AS,,يُسمى أيضاً,"3:93, 19:58"
10,28,27,FATHER_OF,,أب,"3:35, 3:36, 66:12"
11,27,25,MOTHER_OF,,أم,"3:36, 19:22, 23:50"
12,23,27,GUARDIAN_OF,,كفل,3:37
13,23,24,FATHER_OF,,أب,"3:39, 19:7, 21:90"
14,4,124,FATHER_OF,,أب,"11:42, 11:45, 11:46"
15,8,7,NEPHEW_OF,,ابن أخ,"29:26, 21:71"
16,14,15,BROTHER_OF,,أخ,"20:30, 7:142, 28:34"
17,14,125,SON_OF,,ابن,"28:7, 20:38, 20:40"
18,16,17,FATHER_OF,,أب,"27:16, 34:13, 21:78"
19,31,35,HUSBAND_OF,,زوج,"28:9, 66:11"
20,41,42,HUSBAND_OF,,زوج,111:4
21,26,147,MARRIED,,تزوج,33:37
22,43,26,ADOPTED_BY,,تبنّاه,33:37
23,43,147,DIVORCED,,طلّق,33:37
24,29,152,FATHER_OF,,أب,"31:13, 31:16, 31:17"
25,1,4,SENT,,أرسل,"7:59, 11:25, 23:23, 71:1"
26,1,5,SENT,,أرسل,"7:65, 11:50, 26:124"
27,1,6,SENT,,أرسل,"7:73, 11:61, 26:142"
28,1,7,SENT,,أرسل,"29:16, 21:51"
29,1,8,SENT,,أرسل,"7:80, 26:161, 29:28"
