entity_id,slug,name_ar,name_en,entity_type
1,allah,الله,Allah,concept
2,adam,آدم,Adam,prophet
3,idris,إدريس,Idris,prophet
4,noah,نوح,Noah,prophet
5,hud,هود,Hud,prophet
6,salih,صالح,Salih,prophet
7,ibrahim,إبراهيم,Ibrahim,prophet
8,lot,لوط,Lot,prophet
9,ismail,إسماعيل,Ismail,prophet
10,isaac,إسحاق,Isaac,prophet
11,jacob,يعقوب,Jacob,prophet
12,joseph,يوسف,Joseph,prophet
13,shuaib,شعيب,Shuaib,prophet
14,moses,موسى,Moses,prophet
15,aaron,هارون,Aaron,prophet
16,david,داود,David,prophet
17,solomon,سليمان,Solomon,prophet
18,job,أيوب,Job,prophet
19,dhul-kifl,ذو الكفل,Dhul-Kifl,prophet
20,jonah,يونس,Jonah,prophet
21,elias,إلياس,Elias,prophet
22,elisha,اليسع,Elisha,prophet
23,zachariah,زكريا,Zachariah,prophet
24,john,يحيى,John,prophet
25,jesus,عيسى,Jesus,prophet
26,muhammad,محمد,Muhammad,prophet
27,mary,مريم,Mary,person
28,imran,عمران,Imran,person
29,luqman,لقمان,Luqman,person
30,dhul-qarnayn,ذو القرنين,Dhul-Qarnayn,person
31,pharaoh,فرعون,Pharaoh,person
32,haman,هامان,Haman,person
33,qarun,قارون,Qarun,person
34,azar,آزر,Azar,person
35,wife_of_pharaoh,امرأة فرعون,Wife_of_Pharaoh,person
36,al-samiri,السامري,Al-Samiri,person
37,goliath,جالوت,Goliath,person
38,talut,طالوت,Talut,person
39,al-aziz,العزيز,Al-Aziz,person
40,wife_of_al-aziz,امرأة العزيز,Wife_of_Al-Aziz,person
41,abu_lahab,أبو لهب,Abu_Lahab,person
42,wife_of_abu_lahab,امرأة أبي لهب,Wife_of_Abu_Lahab,person
43,zayd,زيد بن حارثة,Zayd,person
44,al-khidr,الخضر,Al-Khidr,person
45,sons_of_adam,ابنا آدم,Sons_of_Adam,person
46,gabriel,جبريل,Gabriel,angel
47,michael,ميكائيل,Michael,angel
48,angel_of_death,ملك الموت,Angel_of_Death,angel
49,harut,هاروت,Harut,angel
50,marut,ماروت,Marut,angel
51,angels,الملائكة,Angels,angel
52,iblis,إبليس,Iblis,jinn
53,satan,الشيطان,Satan,jinn
54,jinn,الجن,Jinn,jinn
55,children_of_israel,بنو إسرائيل,Children_of_Israel,nation
56,people_of_noah,قوم نوح,People_of_Noah,nation
57,aad,عاد,Aad,nation
58,thamud,ثمود,Thamud,nation
59,people_of_lot,قوم لوط,People_of_Lot,nation
60,people_of_madyan,أصحاب مدين,People_of_Madyan,nation
61,people_of_tubba,قوم تبع,People_of_Tubba,nation
62,people_of_al-rass,أصحاب الرس,People_of_Al-Rass,nation
63,people_of_al-aykah,أصحاب الأيكة,People_of_Al-Aykah,nation
64,quraysh,قريش,Quraysh,nation
65,people_of_elephant,أصحاب الفيل,People_of_Elephant,nation
66,people_of_cave,أصحاب الكهف,People_of_Cave,nation
67,people_of_ditch,أصحاب الأخدود,People_of_Ditch,nation
68,romans,الروم,Romans,nation
69,hypocrites,المنافقون,Hypocrites,group
70,people_of_book,أهل الكتاب,People_of_Book,group
71,polytheists,المشركون,Polytheists,group
72,ansar,الأنصار,Ansar,group
73,muhajirin,المهاجرون,Muhajirin,group
74,sheba,سبأ,Sheba,nation
75,gog_and_magog,يأجوج ومأجوج,Gog_and_Magog,nation
76,disciples,الحواريون,Disciples,group
77,family_of_pharaoh,آل فرعون,Family_of_Pharaoh,group
78,people_of_ibrahim,قوم إبراهيم,People_of_Ibrahim,nation
79,people_of_pharaoh,قوم فرعون,People_of_Pharaoh,nation
80,quran,القرآن,Quran,book
81,torah,التوراة,Torah,book
82,gospel,الإنجيل,Gospel,book
83,psalms,الزبور,Psalms,book
84,scrolls_of_ibrahim,صحف إبراهيم,Scrolls_of_Ibrahim,book
85,al-furqan,الفرقان,Al-Furqan,book
86,tablets,الألواح,Tablets,book
87,makkah,مكة,Makkah,place
88,madinah,المدينة,Madinah,place
89,egypt,مصر,Egypt,place
90,kaaba,الكعبة,Kaaba,place
91,mount_sinai,طور سيناء,Mount_Sinai,place
92,badr,بدر,Badr,place
93,hunayn,حنين,Hunayn,place
94,al-aqsa,الأقصى,Al-Aqsa,place
95,al-masjid_al-haram,المسجد الحرام,Al-Masjid_Al-Haram,place
96,paradise,جنة,Paradise,place
97,hell,النار,Hell,place
98,al-araf,الأعراف,Al-Araf,place
99,babylon,بابل,Babylon,place
100,al-ahqaf,الأحقاف,Al-Ahqaf,place
101,iram,إرم,Iram,place
102,al-hijr,الحجر,Al-Hijr,place
103,sidrat_al-muntaha,سدرة المنتهى,Sidrat_Al-Muntaha,place
